mode = 1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[97]
aad = 436f756e742d3937
ciphertext = 4fbf549ffda68200e1d8b695565744fcd76a0290f580dd5f189f505174264bdbe7e37d9909fba61044fa33fbcb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[98]
aad = 436f756e742d3938
ciphertext = b5df674e3ad9191140d4459f6356d96a104d1da4d1a92c64f6129b3b953aa402a77ebf6d4c65da19d7461cb373
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[99]
aad = 436f756e742d3939
ciphertext = a1155aea6fddbeedd54b265d8b128bc396c8baf92ec3d80711566303a508867ff615d2ccb2bc0d593bd12db9c6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[100]
aad = 436f756e742d313030
ciphertext = f7aa27352ee47a78feac234197b2319ab552ad2575861daa4748316a64b6641d86b06805d815ed91b6d175b192
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[101]
aad = 436f756e742d313031
ciphertext = 81a8ed0d7b22d96706dc76c6736c64ae3f5245d2db3ed2a77ba668a1a8a0cb21429e76d2b161c02b3958455032
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[102]
aad = 436f756e742d313032
ciphertext = 83c1eaf4515f5e75ba7610a46cd31d8bd9d224ab6bb913d2d05e665f049e7d4b0f08b797bd0390af03e9e4a615
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[103]
aad = 436f756e742d313033
ciphertext = 1c5ed192ccdb4167c9b3b38aee334ea3b789d10dcf563dd5b56385b519547472ea5deea986d32677d527997ec8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[104]
aad = 436f756e742d313034
ciphertext = 8144defc8de8ae2ae3f830d2b200ee9295466d8ddf34032247a2986ee76305f1235beaacc41b5c0cb89fde79f5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[105]
aad = 436f756e742d313035
ciphertext = 58e76dfd079539fe0a222cce52542178a091e5f079f30446d25aac0d12f6c6d89f6aad3564692951a6f80d1973
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[106]
aad = 436f756e742d313036
ciphertext = d3900b785927c6089a43c0510be0ab8722ea06e491078b9e45b26b728f29516596d46e3b7f83cc19228c19ddcc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[107]
aad = 436f756e742d313037
ciphertext = be4e70b9456a8369c787e93d28d4fbfbaef8e507b9eb88b968e934f6f60a87109960e2c4a34a3c4cad8dc4868b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[108]
aad = 436f756e742d313038
ciphertext = 3268542360685d378a03a277c383c6b11443dfa3f187de2aaddef346c86edf99811e5813155ced5f33813fce8e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[109]
aad = 436f756e742d313039
ciphertext = 5752de3a266db2e831e092ef8b089f8b6ffd5ae984615159555d848d5398c3abe5333f23e5dc7ded02ab8b1dcd
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[110]
aad = 436f756e742d313130
ciphertext = 296a5ecd7cf8b1dd29fc05af5908da0302945b87bfa69d50a888384c8fedfd6d3d6ec620100b0946337ec2f5a5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[111]
aad = 436f756e742d313131
ciphertext = db0ef2b82082bf93f321aead1cefab8a2f7e8c7759dddce0196a8c2c2a74edaafc30a507b9a2ec6c269708f6d3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[112]
aad = 436f756e742d313132
ciphertext = 074060cf74245ca0693a15451455e8f5282e22cf0f5669c60585d8df7c78b42a43224b0e5b0019a726cd905cbc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[113]
aad = 436f756e742d313133
ciphertext = e340cc1551ea0d3a2fe830f64c5f427eab0b227d0f02eac10e3449ea7f9341d95e20272839adcc886f896688bf
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[114]
aad = 436f756e742d313134
ciphertext = e3178a6b09dbc436fdea6c43975965ee72527462ed6ab215b5660d0f3857dd4d3866aa0e0c511b28a3e4e10362
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[115]
aad = 436f756e742d313135
ciphertext = 03614e29c02e54efc54a6804182852134f08f8c5c6868891641cf33054bbda660356b4fda7133e6719d854e9a3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[116]
aad = 436f756e742d313136
ciphertext = c40b31ba7c68f4b0ee1259af579b257025d6cc8cb50efe9a75463ce3bd43f70e12c36d9a3228809755d506d674
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[117]
aad = 436f756e742d313137
ciphertext = 67b6c202fb7a85a90e1d10f7b5c139f3a9558c4430980a30d185bc22c2c09ab1d79733957444411e76f8ad978d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[118]
aad = 436f756e742d313138
ciphertext = 19fb8ba90a7a6bc02b5ebc9a5cef57944660b59de4c24e06f0742553ee00af03880a461f2a231ab090572e5ed3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[119]
aad = 436f756e742d313139
ciphertext = b10b350da0a47ce25ec2f4ce407d5da681abe84e742b76e101a54505c8b4ed4a4471215be255e65adaa1648ded
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[120]
aad = 436f756e742d313230
ciphertext = 06970cabff199ae473e5fcea9f35f2efb28050d9e77f895bccda741ebc0093514618e63a40ad595f3eed15a64f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[121]
aad = 436f756e742d313231
ciphertext = 446e94f9b21e29029a47fa16d3db7ee7894302ee43ef2c8fb661c6211f57db98e32e90988fc1e2acb8c79e9334
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[122]
aad = 436f756e742d313232
ciphertext = 6c1e5b28c4b0c7d3d07f76600e81e08e3c371a8ae453bb9d62914e1eecf1e169d7abee4bcd2c455b05b9f82eeb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[123]
aad = 436f756e742d313233
ciphertext = 59d359115f5b653c17fac051242a2f529c5dc2ef4caa3873ef847598dd290640f9cb4fa394361c84eee136d6cc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[124]
aad = 436f756e742d313234
ciphertext = 0a5bfaa22e232471c7ffd46b066c2fb8bc43b21bcf2b6e3b9632103171a1fcaf87049a670ac6803bdc011a0ddb
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[125]
aad = 436f756e742d313235
ciphertext = 361a2a1cd57bd04bd70eecc0c679e4c6f9bd23a30c7a4d04dfc558078d677d1a5a11b43bdec0f609b55d8c7ce8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[126]
aad = 436f756e742d313236
ciphertext = c9e3bc96295adf3425113ed42ae373d53cdb4cfcbdd110a336acf124816b90ac4a047ca0d433497e21099cf83e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[127]
aad = 436f756e742d313237
ciphertext = 5a454436247534dd9ed728da89782ec7cafb39b5c9ca2f18656c6614e0a9158e99fd68768b4880ecb44eb0503d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[128]
aad = 436f756e742d313238
ciphertext = ecdaf75ab80eedbd323a0bb2c52913c0cf2e9d4fcd93321ed5133179f067748d88620c309c67534e21e44e6d23
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[129]
aad = 436f756e742d313239
ciphertext = 968ccea2ae1b13b01e3779c2798926d8613fc153b583826be75fbbf01383c7656be995bf5a7a73e7df46c19d22
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[130]
aad = 436f756e742d313330
ciphertext = e8fc1154160d1d996a6074c5059050651db43a2932b2aac207891f4b62d2c84d1999f1ce835a4923be0096ae01
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[131]
aad = 436f756e742d313331
ciphertext = 02d8469771c3b55533ecd16618e34a3492982155d74df3bec904e6bd6c40fff8f1e76fdfb069af8b4c46654a05
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[132]
aad = 436f756e742d313332
ciphertext = f7c1474f2906f5b2f5f15c517a59544f4d2cf77aaf45d3ed5918b2508309754002f1f338edc153dd6ec38cc9aa
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[133]
aad = 436f756e742d313333
ciphertext = 9435114dad040c205a079501a3bc215ee5c2f1acb36fd84be074ff1197177fff22141440469f8418f70c1f76df
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[134]
aad = 436f756e742d313334
ciphertext = 55be3eda408226eb3899c08063a89f3c9925a6042c4a139c71c88d407ccc27fddc537322d85a0ea61ebe154527
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[135]
aad = 436f756e742d313335
ciphertext = e370021fd6a345a604baa8ad1f20dc1f5e38bb8161abd9049754b0a2cbc3de769fd6e23bcc3609259e37fee173
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[136]
aad = 436f756e742d313336
ciphertext = 291e62ef85b7459955739d00b0d1d436006881d3383f2a85533a8d634fd76553a68bee28bad6e7e3775d0a91bf
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[137]
aad = 436f756e742d313337
ciphertext = 5d3afe26b2c48e146ec4def5e8dc0cd086ac8126856d6df994d43ca7231ad0536ff6c86a6b0b0388ea980b0c01
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[138]
aad = 436f756e742d313338
ciphertext = f5572e6de1eb549800df1aeeefe9cdd2925b6423519adde46e55aef36ebea488a82e66f0ad07dcc5fd814ccf99
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[139]
aad = 436f756e742d313339
ciphertext = 9a536343436b2194ab4da3265d8f7a5d98d683880c81bbdbb92683acbcc1206880cb73f7747d390bb35765b240
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[140]
aad = 436f756e742d313430
ciphertext = a602dc26629795f96047f7d55cd77ad9e355ee5d2887b441837e487c7e582e40b2b5b0d640b4faaf6d70ec032b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[141]
aad = 436f756e742d313431
ciphertext = 4fbb13f59309700dac1a91bea50bfd2e00692160ab9a59c59481ebc10a14b3283310d378a6f6499fadfc881217
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[142]
aad = 436f756e742d313432
ciphertext = 180ab59226506826bfae3d9ad5dac908a90a9d53070ec22338991d2622930c643e2750943c0fb92001499b4b19
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[143]
aad = 436f756e742d313433
ciphertext = 555359a7c2f6cd13a4551fdc486bbe1a4e89e648af58fba6b34595369e9ece10168a36df623744c3935185bbbe
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[144]
aad = 436f756e742d313434
ciphertext = 9d70b16fce7506f959ee4933299f2fb785b54e3e960a2f1ff94e8a53837666b2dc00fccaebe92873287d9613c1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[145]
aad = 436f756e742d313435
ciphertext = 1a44f2b7e1c8b0b59ee9343f8960b9f8fb7d882d6ac33905e8fd90013711ad71510ecfa4c574fa6c9809d99708
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[146]
aad = 436f756e742d313436
ciphertext = 1f609e2a1c59ebd3f32354637076630559a6cdba119e4a8b862b7002209ad4dc11bb1f40451635fc29492b6d69
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[147]
aad = 436f756e742d313437
ciphertext = 901dd2f0b54ad7b741736e65eec1bd89381824ece71eee464f4c7966490b9c42c1fda6b763ef489c76c3a9d565
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[148]
aad = 436f756e742d313438
ciphertext = b25a4a80817172f3ce8eb385f2edeb7f458bdd79ff7fc89ba8c890f884cb522a483602b1e0833c2011f0aab589
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[149]
aad = 436f756e742d313439
ciphertext = af97821f8c98d2381f390c3dc7c0042d8f61435d36af866e5aebd949ed4421c3ef70f00304b391b53179dcf84b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[150]
aad = 436f756e742d313530
ciphertext = 54785bfaa6131c599648ccbe5548a18e248cd4e14be600d44972cb76ad1710226a7d585a470d47c06e116eb2f3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[151]
aad = 436f756e742d313531
ciphertext = ad4499ed61406e7be26b862df5a4014e43e5e3e2e4212039e5c6ebddd945bd188b3aba6d74b91cc708f9612820
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[152]
aad = 436f756e742d313532
ciphertext = 0c56c0ab5b05f3f571de326070c1ee420eaf9b8971d0a7580dcc58db13c7edea55039677e64090aa4d78e08679
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[153]
aad = 436f756e742d313533
ciphertext = 2c0d8138989d7e504269cea19487ac6971d7ed195add0a6f067ac2b3ac48e8ca1801b2fc077d69a7218eff2b6a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[154]
aad = 436f756e742d313534
ciphertext = 2cbe2842c6c765c7d834355caca2d2d5cbd9fe01937accde9d94f3fe1f6296a4447b10f3c5b0644d18d3e903b1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[155]
aad = 436f756e742d313535
ciphertext = 7c3deb57aa3c6ae49ea5aa28dcf3da28ad9ddd61eaeb4b04e4b4fc05574fa0b62b2d12cac7935601144bf58f50
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[156]
aad = 436f756e742d313536
ciphertext = fc078f6e35ba48ed40c594d7524172fd420d7894f15489446a42af1b8ec94d769a3a3a27d058492f1b732bc622
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[157]
aad = 436f756e742d313537
ciphertext = 0241b98114f4b7b6b5cb7865d55b788dbed8e07d350eb05214f89b870a1ca6b74614dea4624dca97628753e84d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[158]
aad = 436f756e742d313538
ciphertext = c262a1833396e6e18df3032d24edd97c9bf00bc8e028bcd1e6ca8776faaae2f15852521fc2c2ba388b0d577b38
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[159]
aad = 436f756e742d313539
ciphertext = 40d71c599365750505d8e5e05c66c92cc6bb79ee5408348f383de60a1d8178ce9bfe7484ef9896dc2ac60be576
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[160]
aad = 436f756e742d313630
ciphertext = 5b448e60ab4dcd3e98ec92c607b17a0fc62d3c75237befdb51504e1bad89b112b0f100f7d1f52a689fbad38b2f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[161]
aad = 436f756e742d313631
ciphertext = 11ebdbcb6a4026b1b790ad32388d7c77b35fd20260999130e07e77179f621541557e66e1efcd4e0fe17afb38a8
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[162]
aad = 436f756e742d313632
ciphertext = 2fa9e2e16e2a81f2b6f023f7af24dcc5e67776bf5d8a9aacfa2fd0d6e48ab0fce8f577bb3a2c1ffa6b8b25b335
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[163]
aad = 436f756e742d313633
ciphertext = 68e631a85c31b2c54d45178f6b0b68cbe237134eed743a4fc58ad6885cb2207a9de49301d34f37ae81656fa04d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[164]
aad = 436f756e742d313634
ciphertext = 85477a633222ce36b767117ff9bc3ecdd8693be5969cdfa67d04f63c8d63cef4e28465777a87fd75b3212b0b2a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[165]
aad = 436f756e742d313635
ciphertext = bfae6a5c41b62d4cd778c53437cb9e33295965c9c51b65de0737204fe5197e5a57bddddb936fb1d479091d58e1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[166]
aad = 436f756e742d313636
ciphertext = b527409241add8ff68e21c9384db6e8ab5634a47a8abdc9ffa5f122f34e1cfaeed3e20c92dd57caa17ea11c08b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[167]
aad = 436f756e742d313637
ciphertext = 05a4a2b47e9874499d201d4e46b758451f16506a20bff8c91f404c4b2617420424288a3872e066ad90a7bbf9dd
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[168]
aad = 436f756e742d313638
ciphertext = 7fc094522bf77873e22b23812ebf3146fa339df0e561d74af265837b3f7c35e13115c87694aba40fd4b7f131e0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[169]
aad = 436f756e742d313639
ciphertext = d6897d89ca1e873b19c8038841965a85a665a68145c8ba82068f642e7fdc3b80058ecdb6a5c547fb835527e23c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[170]
aad = 436f756e742d313730
ciphertext = 9ea43c5834f3d78b0923d12b2f94ab4722490cd2d125c232e1f2a6fc1ef0f6cda627054ceabff85d98089e8bc6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[171]
aad = 436f756e742d313731
ciphertext = c49664bf039b36f89e6507ffd615e2fd7db811f4e7fd609858fd45185cf4406a0343b37317fe2240e6cae9a064
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[172]
aad = 436f756e742d313732
ciphertext = ce32b71dc4f1ca7262d13f8716b2017bd9fdb58d566d4656426a49283666a916afde308c0d1de39c3de1df11c6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[173]
aad = 436f756e742d313733
ciphertext = 8dda7a5ff5b74a75652911e3528b7baf78c092d2eb4b6e4e102e0ade6af926b01dc8e46563a9b3bac02a2bbf8a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[174]
aad = 436f756e742d313734
ciphertext = bb291a188eccfb76fa103e70f374e9d356e42255314967805510129d036ddc5af184460e9a5670612e82c27811
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[175]
aad = 436f756e742d313735
ciphertext = 08a0ac3821a58fcaeacb59a0a128c90e528e8774f0b20ffbb9212d5036829bc76a563e6d0cfd23250abb847531
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[176]
aad = 436f756e742d313736
ciphertext = 326394c5ccaa42dcfcab1dad95e54f9fc34219193b016f9d48ec74338a0b11f289e05fa9cb28aaf2aa36cf5c01
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[177]
aad = 436f756e742d313737
ciphertext = 196af0a7b512a08b0baad2042492fa2c9bfdd7b489cbdc9b335f18547f8fd448b04abaa0e5a263ac6f7e644289
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[178]
aad = 436f756e742d313738
ciphertext = a6001e4c32f373fba95a7390d9cc5b1f33c8e913792c7a08c67e6b60c8f8ba29e20a7867f24373bc85c7e4793b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[179]
aad = 436f756e742d313739
ciphertext = 1641928bd433bf2328303103df6492e151759824e8f197fc09df802a22d5eca6694d45fed940ae7f88c024dac9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[180]
aad = 436f756e742d313830
ciphertext = f266b6e01949ede09e8ee3362d703c67907afb49dcf75a26ca206d7201056c788782b2c930163603b70b541c1f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[181]
aad = 436f756e742d313831
ciphertext = 4c1ffc1aef048c8966637a820cb61f62afe920232f8342a35148c9f0519c7e93b9c8a5c8e31e2a6a56b5f4616a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[182]
aad = 436f756e742d313832
ciphertext = 2e4e7d25c8a45f5d0e777543245b3318d9e17c75379abdb2a470c63f7255a3f8a2f26db6161930f16b292b7970
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[183]
aad = 436f756e742d313833
ciphertext = d0e58ca3007d4f320c4f2a27fc2ad4ca852f6d491334cd2c01e76f890622542d4444dccbb91e16469bc70af944
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[184]
aad = 436f756e742d313834
ciphertext = 78d6e1f26f30360c966ebbac30f6b3f49094670563540d715351d31d6a678da856d1c303589c366c43a97c9260
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[185]
aad = 436f756e742d313835
ciphertext = b55c07bfb67c88cb8f073331c8b401d72181dcd0a13a7bd509957bd467f6f93afa4f93d8a465cce745ee1cc69f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[186]
aad = 436f756e742d313836
ciphertext = a95f6a56c414d5844a16e4bc48e4b3b6f4945b1c7f1917b3885cc4f30bf63a3c7a9fc4767ba03e5e5a544c3bff
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[187]
aad = 436f756e742d313837
ciphertext = 9feb0b9bbb23d25482059a4e75b2c0b8fe073839757eb64c3473489e28ad4bad3e9bd5609bf24a7d5c3c4b5c4e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[188]
aad = 436f756e742d313838
ciphertext = fd009bb7e86029a92ecf460f7be895b07c8949897a4b35645865d90fec22fa586764ab7a2b74004340b3c81052
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[189]
aad = 436f756e742d313839
ciphertext = 346b3e1f3db68c31fe87ab7777d77ef8c3155082f4994683ca180e712a48a0daad3efcb42a9d5a4c3352390055
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[190]
aad = 436f756e742d313930
ciphertext = 235fa73e74cc383b80ee4060c4ebc3dda2522864398b551cb02c38c60015f6ba4b3b61e151f43d26ce602ad6a2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[191]
aad = 436f756e742d313931
ciphertext = ab506fbdbe194100b42dff04d836228ab8f66484997afa4bb3608838baeea3efc9450a6f6858fa66f65c8307bc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[192]
aad = 436f756e742d313932
ciphertext = e2a4cd05f652f81c5ada6c791d9b7b55b8ea9100ba7f3374001f99350d83a1c6caf104e0737f277f44838975a3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[193]
aad = 436f756e742d313933
ciphertext = 23b21baafadf0d88750989eafc64a2652a8b1858d38b459ff2e16c3f3c9e2ddc9ff9af2a35cb62f405f1fd2995
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[194]
aad = 436f756e742d313934
ciphertext = 4a5492591da8c7ea3123f337f192178fcbde2361f4d0e5785bf44c46468d154aed3ef736173cd48544503a5463
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[195]
aad = 436f756e742d313935
ciphertext = 7db63bde6206d2398b8fde82be815bbb74f187e997e70b98cef96efe2209affe749f90d00f24dc5c3df9bbf4a7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[196]
aad = 436f756e742d313936
ciphertext = f7226c4e35b9da70b56eea0194fb4ca48af717a1f8025be8d2e198314984c3e4c7a7d1bfb320c89a3a47657385
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[197]
aad = 436f756e742d313937
ciphertext = 88375700488629b1762d1262a515eca22de116e0c0a40783f53a1ab44892386e5ce6879d92314ad8865e6c06b4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[198]
aad = 436f756e742d313938
ciphertext = f30ac89116c0a94558be8555c8e1dc2bfedd0077b3cb29c460055a03220906dfed2e46aad234cd0e2458513735
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[199]
aad = 436f756e742d313939
ciphertext = a833b7ff2273b073083db9dc2e8f54bae4e54273871f940657be52f18cacbd605cf244d5c4c7fc99c0e11a52dd
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[200]
aad = 436f756e742d323030
ciphertext = bcc52707472f27fc6948f851a5782b6b3ae7dbcae6a0ef7ad479b63a4e6f2174c2bccd5949c84ae8b3323aa5e1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[201]
aad = 436f756e742d323031
ciphertext = 61fb76504c1150833532a122abfe618f24512b479e2a4a29b4b4c643881056e57685224b96c397b2fa834bedf3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[202]
aad = 436f756e742d323032
ciphertext = b492076d3c62222eafc2a10a9d2e2ece6b972030020dc1a97ea217ba21f1805e3ee2e6e0057624e05474b1d93e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[203]
aad = 436f756e742d323033
ciphertext = 3e0c2458f6232bdd093132ab283b4631bb7613b4dea43a95e6debca90699bd5d311afbe570708fee8289798bc3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[204]
aad = 436f756e742d323034
ciphertext = e40717934c66bb795a690ad2fb32b7f8eb30a5dfd424ee3b6fccfc6fc0addd4ff010df54db7eb28fed5b052dc9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[205]
aad = 436f756e742d323035
ciphertext = 2ab8f5fe7a7529945f9b6a6b83c4c6629663e8d228d4717736cf361b403dd202587603438306b933a81f8fb1ac
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[206]
aad = 436f756e742d323036
ciphertext = 239fa24cba338ab335fd83461501adb6174fecb3f7c0e7889d1fe973bca74ecc176c69a8a1de4440672308f781
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[207]
aad = 436f756e742d323037
ciphertext = ec4c5d8dd8b1b1ee62e0359826602b629af105b0d36c9f9575384795bf9e0f9afe32f9aad3c75ef025f56b08e9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[208]
aad = 436f756e742d323038
ciphertext = 7aa9a01d3606e189a7ea43eae66555a45735624d64b35edce554842267e0722402948a184db94f14a407b6d056
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[209]
aad = 436f756e742d323039
ciphertext = fe1d8afa5e96e90c053653141e19af80b98adc27151918d8e821b40d55c854b45f4b1dc1fac6b0864ccb2fb751
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[210]
aad = 436f756e742d323130
ciphertext = b7058404ae72ac5d09209d6d3c82add101aedb7048d85a13ee007dade1417797285090942ba8f4b3d822890f15
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[211]
aad = 436f756e742d323131
ciphertext = 98417157207eaa0fb4378aa56e77fc7adc5d062da454a39922745657482d9af6828641c08f19e41012735c489f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[212]
aad = 436f756e742d323132
ciphertext = 477affdf22cd20a14a4e05b6917b61434ace7ce07b994a96e8678ae39fe606f5d1ce1ad7e9f90071e46b721d88
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[213]
aad = 436f756e742d323133
ciphertext = 058766c1c8d65f67f221210ce9af2ea2ad8d599b95a230a7fd4223147c1ebfb551f6b402005419e3316f2d9fda
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[214]
aad = 436f756e742d323134
ciphertext = 1b499e8384ff57680935c6af41f621a61ba584a339dddb403d678525219439dac95cc2f71e9256bb8632daf1db
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[215]
aad = 436f756e742d323135
ciphertext = 3ea5ea43918e35ea069cc3aca219f7fb5693f321921e26c196c0929f9ff85318e70e2d5c28b7ab088c5f49c94b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[216]
aad = 436f756e742d323136
ciphertext = 58170587d070f12a941ad5c504705352030d849c684efda2dac725c30a80d8ca5fbd5376b1434c41db4764bd01
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[217]
aad = 436f756e742d323137
