# Imported from Wycheproof's ecdsa_secp256k1_sha512_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.8r12

[key.curve = secp256k1]
sig = 3046022100fac24d54387202bff01a91f5504f778c183a0a7930c02af0b618ee64d1b1e438022100f3a53cb6f96feea45ccadcdf9ac78cd735ec3342163e573d2125caa0d8d507bb

# tcId = 343
# special case hash
msg = 31343437383437303635
result = valid
sig = 304502203544590a0f9fa5d43ad4e0a003a8d7db58b8570951657aab3bab732727d1bbc2022100f257beac10d53e8012ecd236793d280026c5cf1c04aae522019b87e003500ec5

# tcId = 344
# special case hash
msg = 3134323630323035353434
result = valid
sig = 3045022100bc0726386497c85da8f4055a727b1938e96786b009e6847a080a8aae571b0753022054b1b15fc7886f09b121af6520d0f4336d259d734713fc3e973cf28368830eff

# tcId = 345
# special case hash
msg = 31393933383335323835
result = valid
sig = 30450220216f8051f9ceed5b5cc1085f83efd871128cb44b260ac12c486c0ea06c71aa55022100df90346cb028245a72ac7d8094497f0efb83a7c44ba3b258873127355e3b2edf

# tcId = 346
# special case hash
msg = 34323932313533353233
result = valid
sig = 3045022100cb76652e19d6e7a72c9cac35c2ae46178d8c0ff59b06b0cb97c31aad39ec1b0902205c47b889a29c781540b8783ca24e2acc340178685d7331017e29b4efe92d9fbd

# tcId = 347
# special case hash
msg = 34343539393031343936
result = valid
sig = 3045022100edfc03190c839528ba2aa0ba3a23b596fcfec1bf2bbf4467f1fd88398cab8ad2022045b41fa49e0fa7f060ac1ba38ab4d2d5ab5b9fa54ca59285aee09ceedd9865a3

# tcId = 348
# special case hash
msg = 31333933393731313731
result = valid
sig = 3046022100e7631f03d9dfddc64cfd2a971523def68cb9f8a64e07eb2235c7250adc36480b022100a004cbac3e04056c7e65fdb48be051e9a52ab427c826c84e2cb2229252983663

# tcId = 349
# special case hash
msg = 32333930363936343935
result = valid
sig = 3045022015e36a42515118021f6f5372ecbff90755d8ae77f9dd683972d2f26aa67164510221008d1cd988ba0a1bd919d2f9b5c8a3517eb59ef776caecdf2b5ac2f7a721858315

# tcId = 350
# special case hash
msg = 3131343436303536323634
result = valid
sig = 304502206daacbc1125cb3690e43e16b414077c0dd274b96ed61892bad5a519274f01b23022100d044965811b4050c7a85021e8827635cf9f46260fc33bb7cb56b1b37180c4220

# tcId = 351
# special case hash
msg = 363835303034373530
result = valid
sig = 3044022037e50775ee06024d596ed49824b1e6a49efae25c7dce8181de33f93ce34ac3ce0220616a3e9d1fed086138f6feef6532647c02bd324ba4a8bfea20640d22f5494429

# tcId = 352
# special case hash
msg = 3232323035333630363139
result = valid
sig = 3046022100d5b64cdf82e354ba6a01772f7d38e8d46a729b808aaed73616ed41a9afc83db7022100b5c456c91254e57013228c9724bb7f97aaf18e1bfd4c99d3ca9eaa8214382a10

# tcId = 353
# special case hash
msg = 36323135363635313234
result = valid
sig = 3045022100915779b90ae6f6c1fb82c198c9f0719ce2ea37be0f261e36585ec89adaedd2b602207d05e7794ac57578790808c0ac52ca3a51d1399f1a4c7173a7ed19867732b3d9

# tcId = 354
# Signature generated without truncating the hash
msg = 313233343030
result = invalid
sig = 30440220097a04ee03a13c511d939e8bbe1471c57a71020e168e2689c69a5625686e24ad022040d24d52f3701ac8da959560c36ed0750a1cf031b728a9134e2b71ed3ddef889

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0412c90a5debd88d42686b84227dbc755351b78e7c6cb86c0b22536f394603646ed03d965851bc41bb089499c51987b899a8353d997e040fdd35290a2627f0a3ab]
[key.wx = 12c90a5debd88d42686b84227dbc755351b78e7c6cb86c0b22536f394603646e]
[key.wy = 00d03d965851bc41bb089499c51987b899a8353d997e040fdd35290a2627f0a3ab]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000412c90a5debd88d42686b84227dbc755351b78e7c6cb86c0b22536f394603646ed03d965851bc41bb089499c51987b899a8353d997e040fdd35290a2627f0a3ab]
[sha = SHA-512]

# tcId = 355
# k*G has a large x-coordinate
msg = 313233343030
result = valid
sig = 30360211014551231950b75fc4402da1722fc9baeb022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd036413e

# tcId = 356
# r too large
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2c022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd036413e

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04913ed043022ee590f59e44f519e5cfd9d6f1b84a50fb417e9ad06683c6afa194b68fb80d6ef261b5a63b57f871d2ea7224319f5fa3ed3dd77f1012dba19d0395]
[key.wx = 00913ed043022ee590f59e44f519e5cfd9d6f1b84a50fb417e9ad06683c6afa194]
[key.wy = 00b68fb80d6ef261b5a63b57f871d2ea7224319f5fa3ed3dd77f1012dba19d0395]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004913ed043022ee590f59e44f519e5cfd9d6f1b84a50fb417e9ad06683c6afa194b68fb80d6ef261b5a63b57f871d2ea7224319f5fa3ed3dd77f1012dba19d0395]
[sha = SHA-512]

# tcId = 357
# r,s are large
msg = 313233343030
result = valid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd036413f022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd036413e

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04644cc54e84467213fafe2a4451dba550f3ea76ea9970bd6251fc7783a420d8b51cd9439155ec45d5634677c281154bbdf99fe44051dcec322053ca69ea88297c]
[key.wx = 644cc54e84467213fafe2a4451dba550f3ea76ea9970bd6251fc7783a420d8b5]
[key.wy = 1cd9439155ec45d5634677c281154bbdf99fe44051dcec322053ca69ea88297c]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004644cc54e84467213fafe2a4451dba550f3ea76ea9970bd6251fc7783a420d8b51cd9439155ec45d5634677c281154bbdf99fe44051dcec322053ca69ea88297c]
[sha = SHA-512]

# tcId = 358
# r and s^-1 have a large Hamming weight
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02203e9a7582886089c62fb840cf3b83061cd1cff3ae4341808bb5bdee6191174177

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 040a11d42154bd2de10ca92321fb6b3e638ee8b5a7fb4fb5f501b44515cf60e8c906ccaab8748cd38ece73ddc975bc307e7de172357e14cd96a94bb3461d32d50e]
[key.wx = 0a11d42154bd2de10ca92321fb6b3e638ee8b5a7fb4fb5f501b44515cf60e8c9]
[key.wy = 06ccaab8748cd38ece73ddc975bc307e7de172357e14cd96a94bb3461d32d50e]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200040a11d42154bd2de10ca92321fb6b3e638ee8b5a7fb4fb5f501b44515cf60e8c906ccaab8748cd38ece73ddc975bc307e7de172357e14cd96a94bb3461d32d50e]
[sha = SHA-512]

# tcId = 359
# r and s^-1 have a large Hamming weight
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022024238e70b431b1a64efdf9032669939d4b77f249503fc6905feb7540dea3e6d2

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 049fa2c32bb349846acb5af14e1c67acfdd8963ed251c4b5783cad4bcdd0fd505d6f724937217d1e5483920405cf1b20200797521c464a2355fdde5306f2a9e448]
[key.wx = 009fa2c32bb349846acb5af14e1c67acfdd8963ed251c4b5783cad4bcdd0fd505d]
[key.wy = 6f724937217d1e5483920405cf1b20200797521c464a2355fdde5306f2a9e448]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200049fa2c32bb349846acb5af14e1c67acfdd8963ed251c4b5783cad4bcdd0fd505d6f724937217d1e5483920405cf1b20200797521c464a2355fdde5306f2a9e448]
[sha = SHA-512]

# tcId = 360
# small r and s
msg = 313233343030
result = valid
sig = 3006020101020101

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0460eace95001201cf4c83b580fb698bb6abf446e5c56ff945eb5769b1a477b55069f5354a77fe2d601528f126c9a6858deeddb9e5ec408356d05ed5c80d62b8e1]
[key.wx = 60eace95001201cf4c83b580fb698bb6abf446e5c56ff945eb5769b1a477b550]
[key.wy = 69f5354a77fe2d601528f126c9a6858deeddb9e5ec408356d05ed5c80d62b8e1]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000460eace95001201cf4c83b580fb698bb6abf446e5c56ff945eb5769b1a477b55069f5354a77fe2d601528f126c9a6858deeddb9e5ec408356d05ed5c80d62b8e1]
[sha = SHA-512]

# tcId = 361
# small r and s
msg = 313233343030
result = valid
sig = 3006020101020102

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04f1a57d9346842310975ed356672a48a06a70b5efbc0c23287c9b9952ec955b330091aee1224ecd69791856c521b12df172b45a5ce247e6dcaca7349684278f23]
[key.wx = 00f1a57d9346842310975ed356672a48a06a70b5efbc0c23287c9b9952ec955b33]
[key.wy = 0091aee1224ecd69791856c521b12df172b45a5ce247e6dcaca7349684278f23]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004f1a57d9346842310975ed356672a48a06a70b5efbc0c23287c9b9952ec955b330091aee1224ecd69791856c521b12df172b45a5ce247e6dcaca7349684278f23]
[sha = SHA-512]

# tcId = 362
# small r and s
msg = 313233343030
result = valid
sig = 3006020101020103

# tcId = 363
# r is larger than n
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142020103

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04968a493f279c0f8ea9f2446e361ee5b9757039d57a8003e6fd731d4dc6a2d2ca6784c5484fe797c830aa49a72cf85375523228393b730b20b04a192032af4d29]
[key.wx = 00968a493f279c0f8ea9f2446e361ee5b9757039d57a8003e6fd731d4dc6a2d2ca]
[key.wy = 6784c5484fe797c830aa49a72cf85375523228393b730b20b04a192032af4d29]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004968a493f279c0f8ea9f2446e361ee5b9757039d57a8003e6fd731d4dc6a2d2ca6784c5484fe797c830aa49a72cf85375523228393b730b20b04a192032af4d29]
[sha = SHA-512]

# tcId = 364
# s is larger than n
msg = 313233343030
result = invalid
sig = 3026020101022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd04917c8

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04b3c7fbdf1d7472f7bd578757762c8ebc922ff063b0ae9c3aa9cd81600abea76c038eeb3852b836c0649fd82fe5d1d02c3d0dbb30fbcd7fe41866ebc3bd927c69]
[key.wx = 00b3c7fbdf1d7472f7bd578757762c8ebc922ff063b0ae9c3aa9cd81600abea76c]
[key.wy = 038eeb3852b836c0649fd82fe5d1d02c3d0dbb30fbcd7fe41866ebc3bd927c69]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004b3c7fbdf1d7472f7bd578757762c8ebc922ff063b0ae9c3aa9cd81600abea76c038eeb3852b836c0649fd82fe5d1d02c3d0dbb30fbcd7fe41866ebc3bd927c69]
[sha = SHA-512]

# tcId = 365
# small r and s^-1
msg = 313233343030
result = valid
sig = 302702020101022100c58b162c58b162c58b162c58b162c58a1b242973853e16db75c8a1a71da4d39d

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04759fdd1a64c000188b87eb0ddd291a50358fca2b0a5b92f027573845dc40b27a12ec1b2892ef46700f13cff8eb88f40076cc811478b008f5aabee4a74b4546f1]
[key.wx = 759fdd1a64c000188b87eb0ddd291a50358fca2b0a5b92f027573845dc40b27a]
[key.wy = 12ec1b2892ef46700f13cff8eb88f40076cc811478b008f5aabee4a74b4546f1]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004759fdd1a64c000188b87eb0ddd291a50358fca2b0a5b92f027573845dc40b27a12ec1b2892ef46700f13cff8eb88f40076cc811478b008f5aabee4a74b4546f1]
[sha = SHA-512]

# tcId = 366
# smallish r and s^-1
msg = 313233343030
result = valid
sig = 302c02072d9b4d347952cc022100fcbc5103d0da267477d1791461cf2aa44bf9d43198f79507bd8779d69a13108e

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 044882825a892d30267264e300e868ab5d4b0ffc9ef3c2cb6e90d61d238daed856e4c8248a189eb36d83740f5928cb802fb9c50b5a18c9196344a0c2cb74416423]
[key.wx = 4882825a892d30267264e300e868ab5d4b0ffc9ef3c2cb6e90d61d238daed856]
[key.wy = 00e4c8248a189eb36d83740f5928cb802fb9c50b5a18c9196344a0c2cb74416423]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200044882825a892d30267264e300e868ab5d4b0ffc9ef3c2cb6e90d61d238daed856e4c8248a189eb36d83740f5928cb802fb9c50b5a18c9196344a0c2cb74416423]
[sha = SHA-512]

# tcId = 367
# 100-bit r and small s^-1
msg = 313233343030
result = valid
sig = 3032020d1033e67e37b32b445580bf4efc022100906f906f906f906f906f906f906f906ed8e426f7b1968c35a204236a579723d2

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04c4d1b1fdf274cf83f3395a70a36c94f7c51f1a31e99514b4ef10ba1304756caf4eaf435b20dd76d6ef447869503da9b28f0ea08edf287424d44aa04b254c1736]
[key.wx = 00c4d1b1fdf274cf83f3395a70a36c94f7c51f1a31e99514b4ef10ba1304756caf]
[key.wy = 4eaf435b20dd76d6ef447869503da9b28f0ea08edf287424d44aa04b254c1736]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004c4d1b1fdf274cf83f3395a70a36c94f7c51f1a31e99514b4ef10ba1304756caf4eaf435b20dd76d6ef447869503da9b28f0ea08edf287424d44aa04b254c1736]
[sha = SHA-512]

# tcId = 368
# small r and 100 bit s^-1
msg = 313233343030
result = valid
sig = 3026020201010220783266e90f43dafe5cd9b3b0be86de22f9de83677d0f50713a468ec72fcf5d57

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 043376df7376d5e651d45b8ec2e5ff9d891c6fdd6dbbb52b046e6b5ac4c9facedf76cf27f9fcb65403b1f585a2dafe26b43ebd622baccde699d81c9be98df9f4df]
[key.wx = 3376df7376d5e651d45b8ec2e5ff9d891c6fdd6dbbb52b046e6b5ac4c9facedf]
[key.wy = 76cf27f9fcb65403b1f585a2dafe26b43ebd622baccde699d81c9be98df9f4df]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200043376df7376d5e651d45b8ec2e5ff9d891c6fdd6dbbb52b046e6b5ac4c9facedf76cf27f9fcb65403b1f585a2dafe26b43ebd622baccde699d81c9be98df9f4df]
[sha = SHA-512]

# tcId = 369
# 100-bit r and s^-1
msg = 313233343030
result = valid
sig = 3031020d062522bbd3ecbe7c39e93e7c260220783266e90f43dafe5cd9b3b0be86de22f9de83677d0f50713a468ec72fcf5d57

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 045077fdd202fdb4194b05491b6c053fff8760697531fc5227879e9cbec3309585d0b5cffb3e0fdfb1c06e6d11a1182752730cfe439f7a4f8a49b9c2924f49ec14]
[key.wx = 5077fdd202fdb4194b05491b6c053fff8760697531fc5227879e9cbec3309585]
[key.wy = 00d0b5cffb3e0fdfb1c06e6d11a1182752730cfe439f7a4f8a49b9c2924f49ec14]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200045077fdd202fdb4194b05491b6c053fff8760697531fc5227879e9cbec3309585d0b5cffb3e0fdfb1c06e6d11a1182752730cfe439f7a4f8a49b9c2924f49ec14]
[sha = SHA-512]

# tcId = 370
# r and s^-1 are close to n
msg = 313233343030
result = valid
sig = 3045022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd03640c1022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215c0

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 041b1f773b472dac5e1adf94e69d865b404d2cc92cff7bb66cf2197978f6c45d08a9725791c5f33787977a9ddfa69296be998a968c51ec7f1c5447793bc56286b3]
[key.wx = 1b1f773b472dac5e1adf94e69d865b404d2cc92cff7bb66cf2197978f6c45d08]
[key.wy = 00a9725791c5f33787977a9ddfa69296be998a968c51ec7f1c5447793bc56286b3]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200041b1f773b472dac5e1adf94e69d865b404d2cc92cff7bb66cf2197978f6c45d08a9725791c5f33787977a9ddfa69296be998a968c51ec7f1c5447793bc56286b3]
[sha = SHA-512]

# tcId = 371
# s == 1
msg = 313233343030
result = valid
sig = 3025022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215c1020101

# tcId = 372
# s == 0
msg = 313233343030
result = invalid
sig = 3025022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215c1020100

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 042f20bc2232b4ba9d75fea6a92bc827d91c5a8f5c887f4e304d76656ba15999ea5f83242efbd57dd16dbd3de0915bdb2ddec201d2f749b13fc22c223a2644dcdc]
[key.wx = 2f20bc2232b4ba9d75fea6a92bc827d91c5a8f5c887f4e304d76656ba15999ea]
[key.wy = 5f83242efbd57dd16dbd3de0915bdb2ddec201d2f749b13fc22c223a2644dcdc]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200042f20bc2232b4ba9d75fea6a92bc827d91c5a8f5c887f4e304d76656ba15999ea5f83242efbd57dd16dbd3de0915bdb2ddec201d2f749b13fc22c223a2644dcdc]
[sha = SHA-512]

# tcId = 373
# point at infinity during verify
msg = 313233343030
result = invalid
sig = 304402207fffffffffffffffffffffffffffffff5d576e7357a4501ddfe92f46681b20a0022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215c0

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 049e009cd0a1a7d0c51765169c468e62e56fc4f3ff02e8666c55483419a2560032cd36d713acd504598ff3b4f58046a4690f550bd60ef4c823c5c581c6b899315e]
[key.wx = 009e009cd0a1a7d0c51765169c468e62e56fc4f3ff02e8666c55483419a2560032]
[key.wy = 00cd36d713acd504598ff3b4f58046a4690f550bd60ef4c823c5c581c6b899315e]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200049e009cd0a1a7d0c51765169c468e62e56fc4f3ff02e8666c55483419a2560032cd36d713acd504598ff3b4f58046a4690f550bd60ef4c823c5c581c6b899315e]
[sha = SHA-512]

# tcId = 374
# edge case for signature malleability
msg = 313233343030
result = valid
sig = 304402207fffffffffffffffffffffffffffffff5d576e7357a4501ddfe92f46681b20a002207fffffffffffffffffffffffffffffff5d576e7357a4501ddfe92f46681b20a0

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04af58a6ecc8254b9b831ae0441c13990802c3d68c301d43634c71f1974c09e704d920612d82f32fca436c5c5097505271494875402731d03dba942b355306c783]
[key.wx = 00af58a6ecc8254b9b831ae0441c13990802c3d68c301d43634c71f1974c09e704]
[key.wy = 00d920612d82f32fca436c5c5097505271494875402731d03dba942b355306c783]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004af58a6ecc8254b9b831ae0441c13990802c3d68c301d43634c71f1974c09e704d920612d82f32fca436c5c5097505271494875402731d03dba942b355306c783]
[sha = SHA-512]

# tcId = 375
# edge case for signature malleability
msg = 313233343030
result = valid
sig = 304402207fffffffffffffffffffffffffffffff5d576e7357a4501ddfe92f46681b20a002207fffffffffffffffffffffffffffffff5d576e7357a4501ddfe92f46681b20a1

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 044a7217cabc95b496f3f4e12d54e9def7651b866be69d3695cd77ad2e3a3f13d1d0fa71bf21d2c00b1ff4cc76b53a9c5c2a8a8b6b4c2ec88b99ee537ac6262b3d]
[key.wx = 4a7217cabc95b496f3f4e12d54e9def7651b866be69d3695cd77ad2e3a3f13d1]
[key.wy = 00d0fa71bf21d2c00b1ff4cc76b53a9c5c2a8a8b6b4c2ec88b99ee537ac6262b3d]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200044a7217cabc95b496f3f4e12d54e9def7651b866be69d3695cd77ad2e3a3f13d1d0fa71bf21d2c00b1ff4cc76b53a9c5c2a8a8b6b4c2ec88b99ee537ac6262b3d]
[sha = SHA-512]

# tcId = 376
# u1 == 1
msg = 313233343030
result = valid
sig = 3044022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215b8022043f800fbeaf9238c58af795bcdad04bc49cd850c394d3382953356b023210281

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0400a42e277ce657fb3dd07e135a3cb9b0a75a30bd8b64911606ee68371e56124467cf22e26a7009045b73ff19cd79851cceaad9ae72ef2d043d75365245befa06]
[key.wx = 00a42e277ce657fb3dd07e135a3cb9b0a75a30bd8b64911606ee68371e561244]
[key.wy = 67cf22e26a7009045b73ff19cd79851cceaad9ae72ef2d043d75365245befa06]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000400a42e277ce657fb3dd07e135a3cb9b0a75a30bd8b64911606ee68371e56124467cf22e26a7009045b73ff19cd79851cceaad9ae72ef2d043d75365245befa06]
[sha = SHA-512]

# tcId = 377
# u1 == n - 1
msg = 313233343030
result = valid
sig = 3045022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215b8022100bc07ff041506dc73a75086a43252fb4270e157da75fb6cb92a9f07dcad153ec0

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 048520b9502f9a5ed753f09a5282cad721f5ebfb3db4142d667c6279869e76bcf1678e9bbd04a51460afc40a3e0cb7b0f8b8add89b2979758a5a1ffeb4584ee49e]
[key.wx = 008520b9502f9a5ed753f09a5282cad721f5ebfb3db4142d667c6279869e76bcf1]
[key.wy = 678e9bbd04a51460afc40a3e0cb7b0f8b8add89b2979758a5a1ffeb4584ee49e]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200048520b9502f9a5ed753f09a5282cad721f5ebfb3db4142d667c6279869e76bcf1678e9bbd04a51460afc40a3e0cb7b0f8b8add89b2979758a5a1ffeb4584ee49e]
[sha = SHA-512]

# tcId = 378
# u2 == 1
msg = 313233343030
result = valid
sig = 3044022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215b8022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215b8

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04b5deca0fe0296905aac27e3604a95a0a2ecbee9fc453d2e1164632964454d0c94f9e4e85a143ee677d40919c71014e8cabf4d9db7442fe4b96298f99f90ca67f]
[key.wx = 00b5deca0fe0296905aac27e3604a95a0a2ecbee9fc453d2e1164632964454d0c9]
[key.wy = 4f9e4e85a143ee677d40919c71014e8cabf4d9db7442fe4b96298f99f90ca67f]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004b5deca0fe0296905aac27e3604a95a0a2ecbee9fc453d2e1164632964454d0c94f9e4e85a143ee677d40919c71014e8cabf4d9db7442fe4b96298f99f90ca67f]
[sha = SHA-512]

# tcId = 379
# u2 == n - 1
msg = 313233343030
result = valid
sig = 3045022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215b8022100aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa9d1c9e899ca306ad27fe1945de0242b89

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 045dcb2767dc851e20911ed7be39dd87ba81c7a6d10255dfb825f241486f98ae10f8a9ef736b3e11d7d54a0e086902fb477246ec8c57de65d336570b65f65e0d83]
[key.wx = 5dcb2767dc851e20911ed7be39dd87ba81c7a6d10255dfb825f241486f98ae10]
[key.wy = 00f8a9ef736b3e11d7d54a0e086902fb477246ec8c57de65d336570b65f65e0d83]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200045dcb2767dc851e20911ed7be39dd87ba81c7a6d10255dfb825f241486f98ae10f8a9ef736b3e11d7d54a0e086902fb477246ec8c57de65d336570b65f65e0d83]
[sha = SHA-512]

# tcId = 380
# edge case for u1
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02206bfd55a94e530bd972e52873ef39ac3e56d420a64d874694c701e714511d1696

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04c8e144c853a7e1a6f5bbabe7ef91ef5b152113210d44fd58d3cb6185184e168aac40fb3618882193fc6d113760e476465df49067480a0a7cffe686515b3391a8]
[key.wx = 00c8e144c853a7e1a6f5bbabe7ef91ef5b152113210d44fd58d3cb6185184e168a]
[key.wy = 00ac40fb3618882193fc6d113760e476465df49067480a0a7cffe686515b3391a8]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004c8e144c853a7e1a6f5bbabe7ef91ef5b152113210d44fd58d3cb6185184e168aac40fb3618882193fc6d113760e476465df49067480a0a7cffe686515b3391a8]
[sha = SHA-512]

# tcId = 381
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100b494bd67c209a5adb1c9a09337e2629b03f8a924be53c542478e5864ed2622ad

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 047ffe185a23eb5b736704387e6357628a65984985773b4473cf9ef560b3fa50514740cb1217f1ad2b5910d7f74906602b1f9550b3d11cff705b358c3bcbf72c3d]
[key.wx = 7ffe185a23eb5b736704387e6357628a65984985773b4473cf9ef560b3fa5051]
[key.wy = 4740cb1217f1ad2b5910d7f74906602b1f9550b3d11cff705b358c3bcbf72c3d]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200047ffe185a23eb5b736704387e6357628a65984985773b4473cf9ef560b3fa50514740cb1217f1ad2b5910d7f74906602b1f9550b3d11cff705b358c3bcbf72c3d]
[sha = SHA-512]

# tcId = 382
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100aad4e2b69a9f378dae7873b40f7c15cb4565fcc8cbc0ec55b0bd3fe9d8626b2c

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 048a858226155e34dbb7e5dac7f13127c81c6ce8c9d891918c67c8738d7e4b46e96c1386e84c612312de53e9e4af34d9bd57f93d9a06b855b6e0b06ad4137ff57c]
[key.wx = 008a858226155e34dbb7e5dac7f13127c81c6ce8c9d891918c67c8738d7e4b46e9]
[key.wy = 6c1386e84c612312de53e9e4af34d9bd57f93d9a06b855b6e0b06ad4137ff57c]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200048a858226155e34dbb7e5dac7f13127c81c6ce8c9d891918c67c8738d7e4b46e96c1386e84c612312de53e9e4af34d9bd57f93d9a06b855b6e0b06ad4137ff57c]
[sha = SHA-512]

# tcId = 383
# edge case for u1
msg = 313233343030
result = valid
