# Imported from Wycheproof's ecdsa_secp256k1_sha256_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.8r12

[key.curve = secp256k1]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200043a3150798c8af69d1e6e981f3a45402ba1d732f4be8330c5164f49e10ec555b4221bd842bc5e4d97eff37165f60e3998a424d72a450cf95ea477c78287d0343a]
[sha = SHA-256]

# tcId = 304
# edge case for signature malleability
msg = 313233343030
result = valid
sig = 304402207fffffffffffffffffffffffffffffff5d576e7357a4501ddfe92f46681b20a002207fffffffffffffffffffffffffffffff5d576e7357a4501ddfe92f46681b20a0

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 043b37df5fb347c69a0f17d85c0c7ca83736883a825e13143d0fcfc8101e851e800de3c090b6ca21ba543517330c04b12f948c6badf14a63abffdf4ef8c7537026]
[key.wx = 3b37df5fb347c69a0f17d85c0c7ca83736883a825e13143d0fcfc8101e851e80]
[key.wy = 0de3c090b6ca21ba543517330c04b12f948c6badf14a63abffdf4ef8c7537026]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200043b37df5fb347c69a0f17d85c0c7ca83736883a825e13143d0fcfc8101e851e800de3c090b6ca21ba543517330c04b12f948c6badf14a63abffdf4ef8c7537026]
[sha = SHA-256]

# tcId = 305
# edge case for signature malleability
msg = 313233343030
result = valid
sig = 304402207fffffffffffffffffffffffffffffff5d576e7357a4501ddfe92f46681b20a002207fffffffffffffffffffffffffffffff5d576e7357a4501ddfe92f46681b20a1

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04feb5163b0ece30ff3e03c7d55c4380fa2fa81ee2c0354942ff6f08c99d0cd82ce87de05ee1bda089d3e4e248fa0f721102acfffdf50e654be281433999df897e]
[key.wx = 00feb5163b0ece30ff3e03c7d55c4380fa2fa81ee2c0354942ff6f08c99d0cd82c]
[key.wy = 00e87de05ee1bda089d3e4e248fa0f721102acfffdf50e654be281433999df897e]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004feb5163b0ece30ff3e03c7d55c4380fa2fa81ee2c0354942ff6f08c99d0cd82ce87de05ee1bda089d3e4e248fa0f721102acfffdf50e654be281433999df897e]
[sha = SHA-256]

# tcId = 306
# u1 == 1
msg = 313233343030
result = valid
sig = 3045022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215b8022100bb5a52f42f9c9261ed4361f59422a1e30036e7c32b270c8807a419feca605023

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04238ced001cf22b8853e02edc89cbeca5050ba7e042a7a77f9382cd414922897640683d3094643840f295890aa4c18aa39b41d77dd0fb3bb2700e4f9ec284ffc2]
[key.wx = 238ced001cf22b8853e02edc89cbeca5050ba7e042a7a77f9382cd4149228976]
[key.wy = 40683d3094643840f295890aa4c18aa39b41d77dd0fb3bb2700e4f9ec284ffc2]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004238ced001cf22b8853e02edc89cbeca5050ba7e042a7a77f9382cd414922897640683d3094643840f295890aa4c18aa39b41d77dd0fb3bb2700e4f9ec284ffc2]
[sha = SHA-256]

# tcId = 307
# u1 == n - 1
msg = 313233343030
result = valid
sig = 3044022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215b8022044a5ad0bd0636d9e12bc9e0a6bdd5e1bba77f523842193b3b82e448e05d5f11e

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04961cf64817c06c0e51b3c2736c922fde18bd8c4906fcd7f5ef66c4678508f35ed2c5d18168cfbe70f2f123bd7419232bb92dd69113e2941061889481c5a027bf]
[key.wx = 00961cf64817c06c0e51b3c2736c922fde18bd8c4906fcd7f5ef66c4678508f35e]
[key.wy = 00d2c5d18168cfbe70f2f123bd7419232bb92dd69113e2941061889481c5a027bf]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004961cf64817c06c0e51b3c2736c922fde18bd8c4906fcd7f5ef66c4678508f35ed2c5d18168cfbe70f2f123bd7419232bb92dd69113e2941061889481c5a027bf]
[sha = SHA-256]

# tcId = 308
# u2 == 1
msg = 313233343030
result = valid
sig = 3044022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215b8022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215b8

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0413681eae168cd4ea7cf2e2a45d052742d10a9f64e796867dbdcb829fe0b1028816528760d177376c09df79de39557c329cc1753517acffe8fa2ec298026b8384]
[key.wx = 13681eae168cd4ea7cf2e2a45d052742d10a9f64e796867dbdcb829fe0b10288]
[key.wy = 16528760d177376c09df79de39557c329cc1753517acffe8fa2ec298026b8384]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000413681eae168cd4ea7cf2e2a45d052742d10a9f64e796867dbdcb829fe0b1028816528760d177376c09df79de39557c329cc1753517acffe8fa2ec298026b8384]
[sha = SHA-256]

# tcId = 309
# u2 == n - 1
msg = 313233343030
result = valid
sig = 3045022055555555555555555555555555555554e8e4f44ce51835693ff0ca2ef01215b8022100aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa9d1c9e899ca306ad27fe1945de0242b89

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 045aa7abfdb6b4086d543325e5d79c6e95ce42f866d2bb84909633a04bb1aa31c291c80088794905e1da33336d874e2f91ccf45cc59185bede5dd6f3f7acaae18b]
[key.wx = 5aa7abfdb6b4086d543325e5d79c6e95ce42f866d2bb84909633a04bb1aa31c2]
[key.wy = 0091c80088794905e1da33336d874e2f91ccf45cc59185bede5dd6f3f7acaae18b]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200045aa7abfdb6b4086d543325e5d79c6e95ce42f866d2bb84909633a04bb1aa31c291c80088794905e1da33336d874e2f91ccf45cc59185bede5dd6f3f7acaae18b]
[sha = SHA-256]

# tcId = 310
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100e91e1ba6ba898620a46bcb51dc0b8b4ad1dc35dad892c4552d1847b2ce444637

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0400277791b305a45b2b39590b2f05d3392a6c8182cef4eb540120e0f5c206c3e464108233fb0b8c3ac892d79ef8e0fbf92ed133addb4554270132584dc52eef41]
[key.wx = 277791b305a45b2b39590b2f05d3392a6c8182cef4eb540120e0f5c206c3e4]
[key.wy = 64108233fb0b8c3ac892d79ef8e0fbf92ed133addb4554270132584dc52eef41]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000400277791b305a45b2b39590b2f05d3392a6c8182cef4eb540120e0f5c206c3e464108233fb0b8c3ac892d79ef8e0fbf92ed133addb4554270132584dc52eef41]
[sha = SHA-256]

# tcId = 311
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100e36bf0cec06d9b841da81332812f74f30bbaec9f202319206c6f0b8a0a400ff7

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 046efa092b68de9460f0bcc919005a5f6e80e19de98968be3cd2c770a9949bfb1ac75e6e5087d6550d5f9beb1e79e5029307bc255235e2d5dc99241ac3ab886c49]
[key.wx = 6efa092b68de9460f0bcc919005a5f6e80e19de98968be3cd2c770a9949bfb1a]
[key.wy = 00c75e6e5087d6550d5f9beb1e79e5029307bc255235e2d5dc99241ac3ab886c49]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200046efa092b68de9460f0bcc919005a5f6e80e19de98968be3cd2c770a9949bfb1ac75e6e5087d6550d5f9beb1e79e5029307bc255235e2d5dc99241ac3ab886c49]
[sha = SHA-256]

# tcId = 312
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100ea26b57af884b6c06e348efe139c1e4e9ec9518d60c340f6bac7d278ca08d8a6

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0472d4a19c4f9d2cf5848ea40445b70d4696b5f02d632c0c654cc7d7eeb0c6d058e8c4cd9943e459174c7ac01fa742198e47e6c19a6bdb0c4f6c237831c1b3f942]
[key.wx = 72d4a19c4f9d2cf5848ea40445b70d4696b5f02d632c0c654cc7d7eeb0c6d058]
[key.wy = 00e8c4cd9943e459174c7ac01fa742198e47e6c19a6bdb0c4f6c237831c1b3f942]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000472d4a19c4f9d2cf5848ea40445b70d4696b5f02d632c0c654cc7d7eeb0c6d058e8c4cd9943e459174c7ac01fa742198e47e6c19a6bdb0c4f6c237831c1b3f942]
[sha = SHA-256]

# tcId = 313
# edge case for u1
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02205b1d27a7694c146244a5ad0bd0636d9d9ef3b9fb58385418d9c982105077d1b7

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 042a8ea2f50dcced0c217575bdfa7cd47d1c6f100041ec0e35512794c1be7e740258f8c17122ed303fda7143eb58bede70295b653266013b0b0ebd3f053137f6ec]
[key.wx = 2a8ea2f50dcced0c217575bdfa7cd47d1c6f100041ec0e35512794c1be7e7402]
[key.wy = 58f8c17122ed303fda7143eb58bede70295b653266013b0b0ebd3f053137f6ec]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200042a8ea2f50dcced0c217575bdfa7cd47d1c6f100041ec0e35512794c1be7e740258f8c17122ed303fda7143eb58bede70295b653266013b0b0ebd3f053137f6ec]
[sha = SHA-256]

# tcId = 314
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100d27a7694c146244a5ad0bd0636d9e12abe687897e8e9998ddbd4e59a78520d0f

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0488de689ce9af1e94be6a2089c8a8b1253ffdbb6c8e9c86249ba220001a4ad3b80c4998e54842f413b9edb1825acbb6335e81e4d184b2b01c8bebdc85d1f28946]
[key.wx = 0088de689ce9af1e94be6a2089c8a8b1253ffdbb6c8e9c86249ba220001a4ad3b8]
[key.wy = 0c4998e54842f413b9edb1825acbb6335e81e4d184b2b01c8bebdc85d1f28946]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000488de689ce9af1e94be6a2089c8a8b1253ffdbb6c8e9c86249ba220001a4ad3b80c4998e54842f413b9edb1825acbb6335e81e4d184b2b01c8bebdc85d1f28946]
[sha = SHA-256]

# tcId = 315
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100a4f4ed29828c4894b5a17a0c6db3c256c2221449228a92dff7d76ca8206dd8dd

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04fea2d31f70f90d5fb3e00e186ac42ab3c1615cee714e0b4e1131b3d4d8225bf7b037a18df2ac15343f30f74067ddf29e817d5f77f8dce05714da59c094f0cda9]
[key.wx = 00fea2d31f70f90d5fb3e00e186ac42ab3c1615cee714e0b4e1131b3d4d8225bf7]
[key.wy = 00b037a18df2ac15343f30f74067ddf29e817d5f77f8dce05714da59c094f0cda9]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004fea2d31f70f90d5fb3e00e186ac42ab3c1615cee714e0b4e1131b3d4d8225bf7b037a18df2ac15343f30f74067ddf29e817d5f77f8dce05714da59c094f0cda9]
[sha = SHA-256]

# tcId = 316
# edge case for u1
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0220694c146244a5ad0bd0636d9e12bc9e09e60e68b90d0b5e6c5dddd0cb694d8799

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 047258911e3d423349166479dbe0b8341af7fbd03d0a7e10edccb36b6ceea5a3db17ac2b8992791128fa3b96dc2fbd4ca3bfa782ef2832fc6656943db18e7346b0]
[key.wx = 7258911e3d423349166479dbe0b8341af7fbd03d0a7e10edccb36b6ceea5a3db]
[key.wy = 17ac2b8992791128fa3b96dc2fbd4ca3bfa782ef2832fc6656943db18e7346b0]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200047258911e3d423349166479dbe0b8341af7fbd03d0a7e10edccb36b6ceea5a3db17ac2b8992791128fa3b96dc2fbd4ca3bfa782ef2832fc6656943db18e7346b0]
[sha = SHA-256]

# tcId = 317
# edge case for u1
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02203d7f487c07bfc5f30846938a3dcef696444707cf9677254a92b06c63ab867d22

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 044f28461dea64474d6bb34d1499c97d37b9e95633df1ceeeaacd45016c98b3914c8818810b8cc06ddb40e8a1261c528faa589455d5a6df93b77bc5e0e493c7470]
[key.wx = 4f28461dea64474d6bb34d1499c97d37b9e95633df1ceeeaacd45016c98b3914]
[key.wy = 00c8818810b8cc06ddb40e8a1261c528faa589455d5a6df93b77bc5e0e493c7470]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200044f28461dea64474d6bb34d1499c97d37b9e95633df1ceeeaacd45016c98b3914c8818810b8cc06ddb40e8a1261c528faa589455d5a6df93b77bc5e0e493c7470]
[sha = SHA-256]

# tcId = 318
# edge case for u1
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02206c7648fc0fbf8a06adb8b839f97b4ff7a800f11b1e37c593b261394599792ba4

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0474f2a814fb5d8eca91a69b5e60712732b3937de32829be974ed7b68c5c2f5d66eff0f07c56f987a657f42196205f588c0f1d96fd8a63a5f238b48f478788fe3b]
[key.wx = 74f2a814fb5d8eca91a69b5e60712732b3937de32829be974ed7b68c5c2f5d66]
[key.wy = 00eff0f07c56f987a657f42196205f588c0f1d96fd8a63a5f238b48f478788fe3b]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000474f2a814fb5d8eca91a69b5e60712732b3937de32829be974ed7b68c5c2f5d66eff0f07c56f987a657f42196205f588c0f1d96fd8a63a5f238b48f478788fe3b]
[sha = SHA-256]

# tcId = 319
# edge case for u1
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0221009be363a286f23f6322c205449d320baad417953ecb70f6214e90d49d7d1f26a8

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04195b51a7cc4a21b8274a70a90de779814c3c8ca358328208c09a29f336b82d6ab2416b7c92fffdc29c3b1282dd2a77a4d04df7f7452047393d849989c5cee9ad]
[key.wx = 195b51a7cc4a21b8274a70a90de779814c3c8ca358328208c09a29f336b82d6a]
[key.wy = 00b2416b7c92fffdc29c3b1282dd2a77a4d04df7f7452047393d849989c5cee9ad]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004195b51a7cc4a21b8274a70a90de779814c3c8ca358328208c09a29f336b82d6ab2416b7c92fffdc29c3b1282dd2a77a4d04df7f7452047393d849989c5cee9ad]
[sha = SHA-256]

# tcId = 320
# edge case for u1
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022029798c5c45bdf58b4a7b2fdc2c46ab4af1218c7eeb9f0f27a88f1267674de3b0

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04622fc74732034bec2ddf3bc16d34b3d1f7a327dd2a8c19bab4bb4fe3a24b58aa736b2f2fae76f4dfaecc9096333b01328d51eb3fda9c9227e90d0b449983c4f0]
[key.wx = 622fc74732034bec2ddf3bc16d34b3d1f7a327dd2a8c19bab4bb4fe3a24b58aa]
[key.wy = 736b2f2fae76f4dfaecc9096333b01328d51eb3fda9c9227e90d0b449983c4f0]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004622fc74732034bec2ddf3bc16d34b3d1f7a327dd2a8c19bab4bb4fe3a24b58aa736b2f2fae76f4dfaecc9096333b01328d51eb3fda9c9227e90d0b449983c4f0]
[sha = SHA-256]

# tcId = 321
# edge case for u1
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02200b70f22ca2bb3cefadca1a5711fa3a59f4695385eb5aedf3495d0b6d00f8fd85

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 041f7f85caf2d7550e7af9b65023ebb4dce3450311692309db269969b834b611c70827f45b78020ecbbaf484fdd5bfaae6870f1184c21581baf6ef82bd7b530f93]
[key.wx = 1f7f85caf2d7550e7af9b65023ebb4dce3450311692309db269969b834b611c7]
[key.wy = 0827f45b78020ecbbaf484fdd5bfaae6870f1184c21581baf6ef82bd7b530f93]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200041f7f85caf2d7550e7af9b65023ebb4dce3450311692309db269969b834b611c70827f45b78020ecbbaf484fdd5bfaae6870f1184c21581baf6ef82bd7b530f93]
[sha = SHA-256]

# tcId = 322
# edge case for u1
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022016e1e459457679df5b9434ae23f474b3e8d2a70bd6b5dbe692ba16da01f1fb0a

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0449c197dc80ad1da47a4342b93893e8e1fb0bb94fc33a83e783c00b24c781377aefc20da92bac762951f72474becc734d4cc22ba81b895e282fdac4df7af0f37d]
[key.wx = 49c197dc80ad1da47a4342b93893e8e1fb0bb94fc33a83e783c00b24c781377a]
[key.wy = 00efc20da92bac762951f72474becc734d4cc22ba81b895e282fdac4df7af0f37d]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000449c197dc80ad1da47a4342b93893e8e1fb0bb94fc33a83e783c00b24c781377aefc20da92bac762951f72474becc734d4cc22ba81b895e282fdac4df7af0f37d]
[sha = SHA-256]

# tcId = 323
# edge case for u1
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02202252d685e831b6cf095e4f0535eeaf0ddd3bfa91c210c9d9dc17224702eaf88f

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04d8cb68517b616a56400aa3868635e54b6f699598a2f6167757654980baf6acbe7ec8cf449c849aa03461a30efada41453c57c6e6fbc93bbc6fa49ada6dc0555c]
[key.wx = 00d8cb68517b616a56400aa3868635e54b6f699598a2f6167757654980baf6acbe]
[key.wy = 7ec8cf449c849aa03461a30efada41453c57c6e6fbc93bbc6fa49ada6dc0555c]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004d8cb68517b616a56400aa3868635e54b6f699598a2f6167757654980baf6acbe7ec8cf449c849aa03461a30efada41453c57c6e6fbc93bbc6fa49ada6dc0555c]
[sha = SHA-256]

# tcId = 324
# edge case for u1
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022075135abd7c425b60371a477f09ce0f274f64a8c6b061a07b5d63e93c65046c53

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04030713fb63f2aa6fe2cadf1b20efc259c77445dafa87dac398b84065ca347df3b227818de1a39b589cb071d83e5317cccdc2338e51e312fe31d8dc34a4801750]
[key.wx = 030713fb63f2aa6fe2cadf1b20efc259c77445dafa87dac398b84065ca347df3]
[key.wy = 00b227818de1a39b589cb071d83e5317cccdc2338e51e312fe31d8dc34a4801750]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004030713fb63f2aa6fe2cadf1b20efc259c77445dafa87dac398b84065ca347df3b227818de1a39b589cb071d83e5317cccdc2338e51e312fe31d8dc34a4801750]
[sha = SHA-256]

# tcId = 325
# edge case for u2
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100d55555555555555555555555555555547c74934474db157d2a8c3f088aced62a

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04babb3677b0955802d8e929a41355640eaf1ea1353f8a771331c4946e3480afa7252f196c87ed3d2a59d3b1b559137fed0013fecefc19fb5a92682b9bca51b950]
[key.wx = 00babb3677b0955802d8e929a41355640eaf1ea1353f8a771331c4946e3480afa7]
[key.wy = 252f196c87ed3d2a59d3b1b559137fed0013fecefc19fb5a92682b9bca51b950]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004babb3677b0955802d8e929a41355640eaf1ea1353f8a771331c4946e3480afa7252f196c87ed3d2a59d3b1b559137fed0013fecefc19fb5a92682b9bca51b950]
[sha = SHA-256]

# tcId = 326
# edge case for u2
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100c1777c8853938e536213c02464a936000ba1e21c0fc62075d46c624e23b52f31

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 041aab2018793471111a8a0e9b143fde02fc95920796d3a63de329b424396fba60bbe4130705174792441b318d3aa31dfe8577821e9b446ec573d272e036c4ebe9]
[key.wx = 1aab2018793471111a8a0e9b143fde02fc95920796d3a63de329b424396fba60]
[key.wy = 00bbe4130705174792441b318d3aa31dfe8577821e9b446ec573d272e036c4ebe9]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200041aab2018793471111a8a0e9b143fde02fc95920796d3a63de329b424396fba60bbe4130705174792441b318d3aa31dfe8577821e9b446ec573d272e036c4ebe9]
[sha = SHA-256]

# tcId = 327
# edge case for u2
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022030bbb794db588363b40679f6c182a50d3ce9679acdd3ffbe36d7813dacbdc818

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 048cb0b909499c83ea806cd885b1dd467a0119f06a88a0276eb0cfda274535a8ff47b5428833bc3f2c8bf9d9041158cf33718a69961cd01729bc0011d1e586ab75]
[key.wx = 008cb0b909499c83ea806cd885b1dd467a0119f06a88a0276eb0cfda274535a8ff]
[key.wy = 47b5428833bc3f2c8bf9d9041158cf33718a69961cd01729bc0011d1e586ab75]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200048cb0b909499c83ea806cd885b1dd467a0119f06a88a0276eb0cfda274535a8ff47b5428833bc3f2c8bf9d9041158cf33718a69961cd01729bc0011d1e586ab75]
[sha = SHA-256]

# tcId = 328
# edge case for u2
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02202c37fd995622c4fb7fffffffffffffffc7cee745110cb45ab558ed7c90c15a2f

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 048f03cf1a42272bb1532723093f72e6feeac85e1700e9fbe9a6a2dd642d74bf5d3b89a7189dad8cf75fc22f6f158aa27f9c2ca00daca785be3358f2bda3862ca0]
[key.wx = 008f03cf1a42272bb1532723093f72e6feeac85e1700e9fbe9a6a2dd642d74bf5d]
[key.wy = 3b89a7189dad8cf75fc22f6f158aa27f9c2ca00daca785be3358f2bda3862ca0]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200048f03cf1a42272bb1532723093f72e6feeac85e1700e9fbe9a6a2dd642d74bf5d3b89a7189dad8cf75fc22f6f158aa27f9c2ca00daca785be3358f2bda3862ca0]
[sha = SHA-256]

# tcId = 329
# edge case for u2
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02207fd995622c4fb7ffffffffffffffffff5d883ffab5b32652ccdcaa290fccb97d

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0444de3b9c7a57a8c9e820952753421e7d987bb3d79f71f013805c897e018f8acea2460758c8f98d3fdce121a943659e372c326fff2e5fc2ae7fa3f79daae13c12]
[key.wx = 44de3b9c7a57a8c9e820952753421e7d987bb3d79f71f013805c897e018f8ace]
[key.wy = 00a2460758c8f98d3fdce121a943659e372c326fff2e5fc2ae7fa3f79daae13c12]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000444de3b9c7a57a8c9e820952753421e7d987bb3d79f71f013805c897e018f8acea2460758c8f98d3fdce121a943659e372c326fff2e5fc2ae7fa3f79daae13c12]
[sha = SHA-256]

# tcId = 330
# edge case for u2
msg = 313233343030
result = valid
sig = 304502207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022100ffb32ac4589f6ffffffffffffffffffebb107ff56b664ca599b954521f9972fa

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 046fb8b2b48e33031268ad6a517484dc8839ea90f6669ea0c7ac3233e2ac31394a0ac8bbe7f73c2ff4df9978727ac1dfc2fd58647d20f31f99105316b64671f204]
[key.wx = 6fb8b2b48e33031268ad6a517484dc8839ea90f6669ea0c7ac3233e2ac31394a]
[key.wy = 0ac8bbe7f73c2ff4df9978727ac1dfc2fd58647d20f31f99105316b64671f204]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200046fb8b2b48e33031268ad6a517484dc8839ea90f6669ea0c7ac3233e2ac31394a0ac8bbe7f73c2ff4df9978727ac1dfc2fd58647d20f31f99105316b64671f204]
[sha = SHA-256]

# tcId = 331
# edge case for u2
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc02205622c4fb7fffffffffffffffffffffff928a8f1c7ac7bec1808b9f61c01ec327

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04bea71122a048693e905ff602b3cf9dd18af69b9fc9d8431d2b1dd26b942c95e6f43c7b8b95eb62082c12db9dbda7fe38e45cbe4a4886907fb81bdb0c5ea9246c]
[key.wx = 00bea71122a048693e905ff602b3cf9dd18af69b9fc9d8431d2b1dd26b942c95e6]
[key.wy = 00f43c7b8b95eb62082c12db9dbda7fe38e45cbe4a4886907fb81bdb0c5ea9246c]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004bea71122a048693e905ff602b3cf9dd18af69b9fc9d8431d2b1dd26b942c95e6f43c7b8b95eb62082c12db9dbda7fe38e45cbe4a4886907fb81bdb0c5ea9246c]
[sha = SHA-256]

# tcId = 332
# edge case for u2
msg = 313233343030
result = valid
sig = 304402207ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc022044104104104104104104104104104103b87853fd3b7d3f8e175125b4382f25ed

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04da918c731ba06a20cb94ef33b778e981a404a305f1941fe33666b45b03353156e2bb2694f575b45183be78e5c9b5210bf3bf488fd4c8294516d89572ca4f5391]
[key.wx = 00da918c731ba06a20cb94ef33b778e981a404a305f1941fe33666b45b03353156]
[key.wy = 00e2bb2694f575b45183be78e5c9b5210bf3bf488fd4c8294516d89572ca4f5391]
